customer_id,name,phone,email
4,lee,[phone],[email]
5,guerra,[phone],[email]
3,yang,903-323-3231,[email]
9,diaz,390-903-2323,[email]
8,riley,323-009-1120,[email]
12,smith,873-232-9090,[email]
21,jones,948-289-7575,[email]
32,chan,848-902-3232,[email]
88,pense,747-823-9092,[email]
90,howerton,923-032-9023,[email]
111,cho,321-456-0011,[email]
123,kolecki,909-303-4004,[email]